class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	date_format	date_max	date_min	display_columns	display_rows	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_default	slider_layout	slider_max	slider_middlestart	slider_min	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown
Q	S	G5Q00008	((G5Q00007.NAOK == "A3"))	참고:		ko			N		1																	4																							300		500	11																																																				1	1				1																
Q	S	G5Q00009	((G5Q00007.NAOK == "A1"))	7.0.1 최소 거리 폭을 미터 단위로 기재하십시오.		ko			N		1																																								300		500	11																																																				1	1	미터	30		1																
Q	X	G5Q00010	1	<strong>8.0 </strong>세분화된 토지 중 매각용 구획의 비율		ko			N		1																																																																																															1					1																
Q	N	G5Q00011	1	<div>   일반적인 프로젝트에서 구획을 세분화할 때, 구획의 토지 중 얼마만큼의 비율이 매각 가능합니까?</div>  		ko			N		1																																																																																															1		(%)																			
Q	N	G5Q00012	1	<div>   토지 중 얼마만큼의 비율이 다른 용도로 사용됩니까(거리, 개방 공간, 공공 시설, 공유지 보존 등)?</div>  	<div>   참고: 두 값의 합은 100%가 되어야 합니다. </div>  	ko			N		1																																																																																															1		(%)																			
Q	S	G5Q00013	1	참고:		ko			N		1																	4																							300		500	11																																																				1	1				1																
Q	X	G5Q00014	1	구획 크기 제한		ko			N		1																																																																																															1					1																
Q	L	G5Q00015	1	9.0 주거지역 택지 세분화 규정은 최소 구획 크기를 규제합니까?		ko			N		1																1																																																																															1					1																
A	0	A1		예		ko																																																																																																																									
A	0	A2		아니오		ko																																																																																																																									
A	0	A3		확장 지역 모두 또는 대부분에 적용되는 답이 없다		ko																																																																																																																									
Q	S	G5Q00016	((G5Q00015.NAOK == "A3"))	Notes:		ko			N		1																	4																							300		500	11																																																				1	1				1																
Q	N	G5Q00017	((G5Q00015.NAOK == "A1"))	9.0.1 최소 구획 크기를 기재하십시오.		ko			N		1																																																																																															1		평방미터																			
Q	L	G5Q00018	1	<strong>9.1</strong> 9.1 최대 구획 크기가 있습니까?		ko			N		1																1																																																																															1					1																
A	0	A1		예		ko																																																																																																																									
A	0	A2		아니오		ko																																																																																																																									
A	0	A3		확장 지역 모두 또는 대부분에 적용되는 답이 없다		ko																																																																																																																									
Q	N	G5Q00019	((G5Q00018.NAOK == "A1"))	9.1.1 최대 구획 크기를 기재하십시오.		ko			N		1																																																																																															1		평방미터																			
Q	S	G5Q00020	((G5Q00018.NAOK == "A3"))	참고:		ko			N		1																	4																							300		500	11																																																				1	1				1																
Q	X	G5Q00021	1	<p>   <strong>Public Open Space</strong></p>  		ko			N		1																																																																																															1					1																
Q	L	G5Q00022	1	10.0 토지 세분화 규정은 공공 개방 공간(거리 및 보도 외)으로 지정되는 토지의 최소량을 규제합니까?		ko			N		1																1																																																																															1					1																
A	0	A1		예		ko																																																																																																																									
A	0	A2		아니오  		ko																																																																																																																									
A	0	A3		확장 지역 모두 또는 대부분에 적용되는 답이 없다		ko																																																																																																																									
Q	M	G5Q00023	((G5Q00022.NAOK == "A1"))	10.0.1 해당되는 모든 항목을 선택하십시오.		ko			N		1							1									1																																																																															1																					
SQ	0	SQ001		개발 중인 토지 내의 공공 개방 공간(개인당 면적)		ko																																																																																																																									
SQ	0	SQ002		개발 중인 토지 내의 비율		ko																																																																																																																									
SQ	0	SQ003		다른 곳의 공공 공간 개발에 대한 기여도		ko																																																																																																																									
SQ	0	SQ004		기타(구체적으로 기재)		ko																																																																																																																									
Q	S	G5Q00024	((G5Q00023_SQ001.NAOK == "Y"))	1인당 공공 공간 면적(m2) 		ko			N		1																																								300		500	11																																																				1	1	평방미터	30		1																
Q	T	G5Q00025	((G5Q00022.NAOK == "A3"))	참고:		ko			N		1																																																																																															1					1																
Q	N	G5Q00026	((G5Q00023_SQ002.NAOK == "Y"))	개발 중인 토지 내의 비율(%)		ko			N		1																																																																																															1		(%)																			
Q	N	G5Q00027	((G5Q00023_SQ004.NAOK == "Y"))	기타 기준:		ko			N		1																																																																																															1																					
Q	X	G5Q00028	1	<p>   건물 크기 제한</p>  		ko			N		1																																																																																															1					1																
Q	L	G5Q00029	1	11.0 주거용 건물의 최대 크기 제한이 있습니까?		ko			N		1																1																																																																															1					1																
A	0	A1		예		ko																																																																																																																									
A	0	A2		아니오  		ko																																																																																																																									
A	0	A3		확장 지역 모두 또는 대부분에 적용되는 답이 없다		ko																																																																																																																									
Q	M	G5Q00030	((G5Q00029.NAOK == "A1"))	11.0.1 해당되는 모든 항목을 선택하십시오.		ko			Y		1							1									1																																																																															1																					
SQ	0	SQ001		최대 <a class="btn popoverData" href="#"><strong>용적률(FAR) </strong></a>		ko																																																																																																																									
SQ	0	SQ002		최대 건물 높이		ko																																																																																																																									
SQ	0	SQ003		헥타아르 당 주거 단위의 최대 수 		ko																																																																																																																									
SQ	0	SQ004		최대 <a class="btn popoverData" href="#"><strong>구획 범위 </strong></a>		ko																																																																																																																									
SQ	0	other		기타		ko																																																																																																																									
Q	N	G5Q00031	((G5Q00030_SQ001.NAOK == "Y"))	허용되는 최대 용적률(FAR)은 얼마입니까?		ko			N		1																																																																																															1																					
Q	N	G5Q00032	((G5Q00030_SQ002.NAOK == "Y"))	<div>   허용되는 최대 높이(미터 단위)는 얼마입니까?</div>  		ko			N		1																																																																																															1		미터																			
Q	N	G5Q00033	((G5Q00030_SQ003.NAOK == "Y"))	<div>   답변이 3인 경우, 허용되는 헥타아르당 주거 단위의 최대 수는 얼마입니까?</div>  		ko			N		1																																																																																															1																					
Q	N	G5Q00034	((G5Q00030_SQ004.NAOK == "Y"))	답변이 4인 경우, 허용되는 최대 구획 범위는 얼마입니까?		ko			N		1																																																																																															1		(%)																			
Q	S	G5Q00035	((G5Q00029.NAOK == "A3"))	참고:		ko			N		1																																								300		500	11																																																				1	1				1																
Q	L	G5Q00036	1	<p>   <strong>11.1</strong> 최대 건물 크기 규정의 위반은 얼마나 자주 발생합니까?</p>  		ko			N		1																1																																																																															1					1																
A	0	A1		거의 발생하지 않는다		ko																																																																																																																									
A	0	A2		자주 발생한다		ko																																																																																																																									
Q	X	G5Q00037	1	<p>   다세대 건물 제한</p>  		ko			N		1																																																																																															1					1																
Q	L	G5Q00038	1	12.0 확장 지역에서 다세대 건물의 건축이 허용되는 주거 지역의 비율은 얼마나 됩니까?		ko			N		1																1																																																																															1					1																
A	0	A1		지역 전체		ko																																																																																																																									
A	0	A2		지역 대부분		ko																																																																																																																									
A	0	A3		지역의 약 절반		ko																																																																																																																									
A	0	A4		지역의 적은 부분		ko																																																																																																																									
A	0	A5		없음		ko																																																																																																																									
Q	X	G5Q00039	((G5Q00038.NAOK == "A1" or G5Q00038.NAOK == "A2" or G5Q00038.NAOK == "A3" or G5Q00038.NAOK == "A4"))	다세대 건물이 허용되는 경우:		ko			N		1																																																																																															1					1																
Q	Y	G5Q00040	((G5Q00038.NAOK == "A1" or G5Q00038.NAOK == "A2" or G5Q00038.NAOK == "A3" or G5Q00038.NAOK == "A4"))	12.0.1 단일 세대 단위가 다세대 단위로 세분화될 수 있습니까?		ko			N		1																																																																																															1																					
Q	Y	G5Q00041	((G5Q00038.NAOK == "A1" or G5Q00038.NAOK == "A2" or G5Q00038.NAOK == "A3" or G5Q00038.NAOK == "A4"))	12.0.2 시간의 경과에 따라 단일 세대 단위에 추가 주거 단위를 추가할 수 있습니까?		ko			N		1																																																																																															1																					
Q	Y	G5Q00042	((G5Q00038.NAOK == "A1" or G5Q00038.NAOK == "A2" or G5Q00038.NAOK == "A3" or G5Q00038.NAOK == "A4"))	12.0.3 시간의 경과에 따라 기존 건물에 추가 층을 추가할 수 있습니까?		ko			N		1																																																																																															1																					
Q	Y	G5Q00043	((G5Q00038.NAOK == "A1" or G5Q00038.NAOK == "A2" or G5Q00038.NAOK == "A3" or G5Q00038.NAOK == "A4"))	12.0.4 구획의 혼합 용도(거주 및 사업장)가 허용됩니까?		ko			N		1																																																																																															1																					
Q	X	G5Q00044	1	<div>   통상적 200 단위 토지 세분화 구획에 대한 모든 허가를 취득하는 데 걸리는 평균 시간</div>  		ko			N		1																																																																																															1					1																
Q	N	G5Q00045	1	13.0 이미 도시용으로 전환된 토지의 200 단위 세분화 구획에 필요한 허가를 획득하는 데 필요한 <strong>통상적 </strong>시간(개월 단위)은 얼마나 됩니까?		ko			N		1																																																																																															1		개월																			
Q	N	G5Q00046	1	<p>   <strong>13.1</strong> 토지 세분화가 승인되고 나면, 모든 건축 허가를 얻기 위해 필요한 추가 시간은 통상적으로 얼마나 됩니까?</p>  		ko			N		1																																																																																															1		개월																			
Q	L	G5Q00047	1	13.2 토지 세분화의 유형:		ko			N		1																1																																																																															1					1																
A	0	A1		개별 토지 구획의 개별 주거 단위		ko																																																																																																																									
A	0	A2		다세대 구조물		ko																																																																																																																									
Q	X	G5Q00048	1	<p>   불법 세분화 및 주거 구획 매각</p>  		ko			N		1																																																																																															1					1																
Q	L	G5Q00049	1	14.0 지난 10년간 토지 브로커가 농촌 토지를 매입해서 공공 서비스 없이 또는 최소한의 공공 서비스로 토지 용도 규정이나 토지 세분화 규정을 준수하기 않는 구획으로 세분화하여 매각한 사례가 얼마나 흔히 있었습니까?		ko			N		1																1																																																																															1					1																
A	0	A1		전혀 없었다 = 1		ko																																																																																																																									
A	0	A2		그런 경우가 거의 없었다 = 2		ko																																																																																																																									
A	0	A3		자주 = 3		ko																																																																																																																									
Q	N	G5Q00050	((G5Q00049.NAOK == "A2" or G5Q00049.NAOK == "A3"))	14.0.1 답변이 '예'인 경우, 이러한 세분화의 일반적 구획 크기는 얼마나 됩니까?		ko			N		1																																																																																															1		평방미터																			
Q	N	G5Q00051	((G5Q00049.NAOK == "A2" or G5Q00049.NAOK == "A3"))	14.0.2 답변이 '예'인 경우, 이러한 세분화의 일반적 거리 폭은 얼마나 됩니까?		ko			N		1																																																																																															1		미터																			
Q	N	G5Q00052	((G5Q00049.NAOK == "A2" or G5Q00049.NAOK == "A3"))	14.0.3 답변이 '예'인 경우, 이러한 세분화의 일반적 구획 수는 얼마나 됩니까?		ko			N		1																																																																																															1		개 구획																			
Q	N	G5Q00053	((G5Q00049.NAOK == "A2" or G5Q00049.NAOK == "A3"))	14.0.4 지난 10년간 완성된 가장 큰 세분화 구획의 크기는 얼마나 됩니까?		ko			N		1																																																																																															1		개 구획																			
Q	X	G5Q00054	1	지자체 상수도 연결		ko			N		1																																																																																															1					1																
Q	Y	G5Q00055	1	<p>   15.0 A도시 외곽 지역에 지자체 상수도에 연결되지 않은 조성된 토지 세분화 구획이 있습니까?</p>  		ko			N		1																																																																																															1																					
Q	L	G5Q00056	((G5Q00055.NAOK == "Y"))	15.0.1 상수원은 무엇입니까?		ko			Y		1																1																																																																															1					1																
SQ	0	other		기타		ko																																																																																																																									
A	0	A1		우물		ko																																																																																																																									
A	0	A2		물 트럭		ko																																																																																																																									
A	0	A3		강 또는 개울		ko																																																																																																																									
A	0	A4		빗물 저장		ko																																																																																																																									
G	G0	<strong>INFORMAÇÕES DE CONTATO PARA ENTREVISTADO</strong>	1	<br />		pt-BR																																																																																																																									
Q	Q	G1Q00001	1	Nome		pt-BR			N		1																																																																																															1																					
SQ	0	SQ001		Nome		pt-BR																																																																																																																									
SQ	0	SQ003		Sobrenome		pt-BR																																																																																																																									
Q	T	G1Q00002	1	Cargo		pt-BR			N		1																	2																																																																														1					1																
Q	T	G1Q00003	1	Organização		pt-BR			N		1																	2																																																																														1					1																
Q	N	G1Q00004	1	Telefone		pt-BR			N		1																																																																																															1			38																		
Q	S	G1Q00005	1	E-mail		pt-BR	/^(\w[-._+\w]*\w@\w[-._\w]*\w\.\w{2,3})$/		N		1																																								300		500	11																																																				1	1		38		1																
G	G1	INTRODUCTION	1			pt-BR																																																																																																																									
Q	X	G2Q00001	1	Municipality, Town, or Neighborhood you are familiar with, and can discuss (see map). 		pt-BR			N		1																																																																																															1					1																
Q	X	G2Q00002	1	<div>   <div class="maps">    <iframe height="510" src="https://www.google.com/maps/d/embed?mid=zieUleZTQGhg.kCVEmXCsd0UA" width="720"></iframe></div>  </div>  <p>    </p>  		pt-BR			N		1																																																																																															1					1																
G	G2	<strong>PARTE I:</strong> A PROPRIEDADE DA TERRA, AS TRANSAÇÕES IMOBILIÁRIAS E DIREITOS DE PROPRIEDA	1	<p>   A pesquisa tem três partes. A primeira parte faz perguntas sobre a <strong>propriedade e direitos</strong> nas áreas de expansão da cidade, a segunda parte se concentra na <strong>regulação do uso do solo</strong>, e a terceira parte se concentra no <strong>loteamento</strong> em lotes residenciais.</p>  <p>   Estamos interessados ​em resposta única que se aplique a <u>todos ou à maior parte</u> dos terrenos localizados na <em><strong>Área de Expansão</strong></em>. Se a resposta única não se aplicar em cerca de 80% dos <u>terrenos</u> localizada na área de expansão, lhe solicitaremos que escreva uma pequena nota explicando a situação em sua cidade.</p>  <p>   Se uma pergunta não fizer sentido para você, queremos entender o porquê, para que possamos obter informações precisas sobre sua cidade.</p>  <p>   As perguntas podem, algumas vezes, se referir à periferia da cidade, em vez da Área de Expansão. A periferia se refere a terrenos dentro ou talvez fora do limite externo da Área de Expansão, ou seja, as áreas mais recentes onde o desenvolvimento da cidade/área metropolitana está ocorrendo.</p>  <div>   <a class="various fancybox.iframe" href="https://www.google.com/maps/d/u/0/embed?mid=zMhLaSs1bI9M.kb6YVP5NkORw&z=10&ll=11.17847,76.68364"><button>View Map</button></a></div>  		pt-BR																																																																																																																									
Q	X	G3Q00001	1	Propriedade da terra		pt-BR			N		1																																																																																															1					1																
Q	L	G3Q00002	1	<strong>1.0 </strong>A propriedade da terra na área de expansão é (marque uma):		pt-BR			N		1																1																			1																																			1																									1					1																
A	0	1		Principalmente privada		pt-BR																																																																																																																									
A	0	2		Principalmente tribal/habitual		pt-BR																																																																																																																									
A	0	3		Principalmente por comunidades rurais		pt-BR																																																																																																																									
A	0	4		Principalmente pública (ministérios, agências e instituições governamentais)		pt-BR																																																																																																																									
A	0	5		Principalmente pública (municipal)		pt-BR																																																																																																																									
A	0	6		Nacionalizada		pt-BR																																																																																																																									
A	0	7		Nenhuma resposta se aplica a todos ou à maior parte da área de expansão		pt-BR																																																																																																																									
Q	S	G3Q00003	((G3Q00002.NAOK == "7"))	Notas:		pt-BR			N		1																	4																							300		500	11																																																				1	1				1																
Q	L	G3Q00004	1	<strong>1.1</strong> O <strong>registro/cadastro dos terrenos</strong> na periferia urbana está:		pt-BR			N		1																1																			1																																																												1					1																
A	0	A1		Completa		pt-BR																																																																																																																									
A	0	A2		Incompleta		pt-BR																																																																																																																									
A	0	A3		Não existe		pt-BR																																																																																																																									
A	0	A4		Nenhuma resposta se aplica a todos ou à maior parte da periferia urbana		pt-BR																																																																																																																									
Q	S	G3Q00005	((G3Q00004.NAOK == "A4"))	Notas		pt-BR			N		1																	4																							300		500	11																																																				1	1				1																
Q	L	G3Q00006	1	<strong>1.2</strong> Os acordos contratuais relativos às transações imobiliárias na periferia urbana são:		pt-BR			N		1																1																			1																																																												1					1																
A	0	A1		Sempre obrigatórios		pt-BR																																																																																																																									
A	0	A2		Principalmente obrigatórios		pt-BR																																																																																																																									
A	0	A3		Não obrigatórios		pt-BR																																																																																																																									
A	0	A4		Nenhuma resposta se aplica a todos ou à maior parte da periferia urbana		pt-BR																																																																																																																									
Q	S	G3Q00007	((G3Q00006.NAOK == "A4"))	Notes:		pt-BR			N		1																	4																							300		500	11																																																				1	1				1																
Q	M	G3Q00008	1	<strong>1.3</strong> O terreno nos seguintes tipos de propriedade pode ser alugado para o desenvolvimento residencial privado por longos períodos:		pt-BR			N		1							1									1																																																																															1																					
SQ	0	SQ001		Tribal/habitual		pt-BR																																																																																																																									
SQ	0	SQ002		Comunidades rurais		pt-BR																																																																																																																									
SQ	0	SQ003		Terrenos nacionalizados		pt-BR																																																																																																																									
SQ	0	SQ004		Terrenos de propriedade dos ministérios, agências e instituições governamentais		pt-BR																																																																																																																									
SQ	0	SQ005		Terrenos municipais		pt-BR																																																																																																																									
SQ	0	SQ006		Outro (Especifique)		pt-BR																																																																																																																									
Q	N	G3Q00009	((G3Q00008_SQ001.NAOK == "Y"))	Tribal/habitual		pt-BR			N		1																																			1																																																												1																					
Q	N	G3Q00010	((G3Q00008_SQ002.NAOK == "Y"))	Comunidades rurais		pt-BR			N		1																																			1																																																												1																					
Q	N	G3Q00011	((G3Q00008_SQ003.NAOK == "Y"))	Terrenos nacionalizados		pt-BR			N		1																																																																																															1																					
Q	N	G3Q00012	((G3Q00008_SQ004.NAOK == "Y"))	Terrenos de propriedade dos ministérios, agências e instituições governamentais		pt-BR			N		1																																			1																																																												1																					
Q	N	G3Q00013	((G3Q00008_SQ005.NAOK == "Y"))	Terrenos municipais		pt-BR			N		1																																																																																															1																					
Q	N	G3Q00014	((G3Q00008_SQ006.NAOK == "Y"))	Outro (Especifique)		pt-BR			N		1																																																																																															1																					
Q	X	G3Q00015	1	<strong>Aquisição de Terrenos pelo Governo para Desenvolvimento Urbano</strong>		pt-BR			N		1																																																																																															1					1																
Q	L	G3Q00016	1	<strong>2.0</strong> Na última década, a aquisição de terrenos para desenvolvimento urbano na periferia urbana pelo governo (em todas as suas formas) foi:		pt-BR			N		1																1																																																																															1					1																
A	0	A1		Extensa ou muito extensa		pt-BR																																																																																																																									
A	0	A2		Comum		pt-BR																																																																																																																									
A	0	A3		Infrequente e esporádica		pt-BR																																																																																																																									
A	0	A4		Mínima ou inexistente		pt-BR																																																																																																																									
Q	L	G3Q00017	1	<strong>2.1</strong> Na última década o desenvolvimento de terrenos na periferia urbana teve:		pt-BR			N		1																1																																																																															1					1																
A	0	A1		Todos ou a maioria das terrenos adquiridos pelo governo		pt-BR																																																																																																																									
A	0	A2		Parcialmente em terreno adquirido pelo governo		pt-BR																																																																																																																									
A	0	A3		Nunca ou a maior parte nunca em terrenos adquiridos pelo governo		pt-BR																																																																																																																									
A	0	A4		Nenhuma resposta se aplica a todos ou à maior parte da periferia urbana		pt-BR																																																																																																																									
Q	S	G3Q00018	((G3Q00017.NAOK == "A4"))	Notas:		pt-BR			N		1																	4																							300		500	11																																																				1	1				1																
Q	L	G3Q00019	1	<strong>2.2</strong> Na última década, o terreno para desenvolvimento urbano na periferia urbana foi adquirido pelo governo através de:		pt-BR			N		1																1																																																																															1					1																
A	0	A1		Transações formais do mercado		pt-BR																																																																																																																									
A	0	A2		Expropriação com compensação em valores do mercado imobiliário		pt-BR																																																																																																																									
A	0	A3		Expropriação com compensação diferida		pt-BR																																																																																																																									
A	0	A4		Expropriação com compensação parcial		pt-BR																																																																																																																									
A	0	A5		Expropriação sem compensação		pt-BR																																																																																																																									
A	0	A6		Nenhuma resposta se aplica a todos ou à maior parte da periferia urbana		pt-BR																																																																																																																									
Q	S	G3Q00020	((G3Q00019.NAOK == "A6"))	Notas:		pt-BR			N		1																	4																							300		500	11																																																				1	1				1																
Q	X	G3Q00021	1	<strong>Ocupações Ilegais</strong>		pt-BR			N		1																																																																																															1					1																
Q	L	G3Q00022	1	<strong>3.0</strong> Houve alguma nova ocupação ilegal na periferia urbana na última década?		pt-BR			N		1																1																																																																															1					1																
A	0	A1		Nenhum		pt-BR																																																																																																																									
A	0	A2		Poucos		pt-BR																																																																																																																									
A	0	A3		Muitos		pt-BR																																																																																																																									
Q	L	G3Q00023	((G3Q00022.NAOK == "A2" or G3Q00022.NAOK == "A3"))	<strong>3.1</strong> Na sua opinião, em comparação com anos anteriores, a formação de novas ocupações ilegais está:		pt-BR			N		1																1																																																																															1					1																
A	0	A1		Aumentando		pt-BR																																																																																																																									
A	0	A2		Permanecendo a mesma		pt-BR																																																																																																																									
A	0	A3		Declinando		pt-BR																																																																																																																									
Q	L	G3Q00024	((G3Q00022.NAOK == "A2" or G3Q00022.NAOK == "A3"))	<strong>3.2</strong> Se houve novos assentamentos na última década, eles foram localizados:		pt-BR			N		1																1																																																																															1					1																
A	0	A1		Todos em terrenos públicos		pt-BR																																																																																																																									
A	0	A2		A maioria em terrenos públicos		pt-BR																																																																																																																									
A	0	A3		Em ocupações previamente existentes		pt-BR																																																																																																																									
A	0	A4		Em terrenos públicos e privados		pt-BR																																																																																																																									
A	0	A5		A maioria em terrenos privados		pt-BR																																																																																																																									
Q	L	G3Q00025	((G3Q00022.NAOK == "A2" or G3Q00022.NAOK == "A3"))	<strong>3.3</strong> Qual é o tipo mais prevalente de ocupação ilegal?		pt-BR			N		1																1																																																																															1					1																
A	0	A1		Invasão organizada por Grupo de Ocupantes		pt-BR																																																																																																																									
A	0	A2		Infiltração não organizada por Famílias de Ocupante Individual		pt-BR																																																																																																																									
A	0	A3		Área ocupada ilegalmente por Alguns Ocupantes, loteamento em lotes e, em seguida, vendidos em lotes		pt-BR																																																																																																																									
A	0	A4		Outros Tipos de assentados		pt-BR																																																																																																																									
Q	L	G3Q00026	((G3Q00022.NAOK == "A2" or G3Q00022.NAOK == "A3"))	<strong>3.4</strong> Com que frequência, na última década, as ocupações ilegais foram demolidas e seus moradores despejados?		pt-BR			N		1																1																																																																															1					1																
A	0	A1		Nunca		pt-BR																																																																																																																									
A	0	A2		Raramente		pt-BR																																																																																																																									
A	0	A3		Frequentemente		pt-BR																																																																																																																									
A	0	A4		Muito Frequentemente		pt-BR																																																																																																																									
Q	Y	G3Q00027	((G3Q00022.NAOK == "A2" or G3Q00022.NAOK == "A3") and (G3Q00026.NAOK == "A2" or G3Q00026.NAOK == "A3" or G3Q00026.NAOK == "A4"))	A demolição e o despejo exigem ordem judicial?		pt-BR			N		1																																																																																															1																					
Q	Y	G3Q00028	((G3Q00026.NAOK == "A2" or G3Q00026.NAOK == "A3" or G3Q00026.NAOK == "A4"))	O aviso do plano de demolição é dado com antecedência?		pt-BR			N		1																																																																																															1																					
Q	Y	G3Q00029	((G3Q00026.NAOK == "A2" or G3Q00026.NAOK == "A3" or G3Q00026.NAOK == "A4"))	Áreas de reassentamento estão sendo oferecidas?		pt-BR			N		1																																																																																															1																					
Q	Y	G3Q00030	((G3Q00026.NAOK == "A2" or G3Q00026.NAOK == "A3" or G3Q00026.NAOK == "A4"))	Há pacotes de compensação oferecidos às pessoas despejadas?		pt-BR			N		1																																																																																															1																					
G	G3	<strong>PARTE II:</strong> REGULAMENTO DO USO DO SOLO NA ÁREA DE EXPANSÃO 	1	<div>   <a class="various fancybox.iframe" href="https://www.google.com/maps/d/u/0/embed?mid=zMhLaSs1bI9M.kb6YVP5NkORw&z=10&ll=11.17847,76.68364"><button>View Map</button></a></div>  		pt-BR																																																																																																																									
Q	X	G4Q00001	1	<strong>Respeito pelas Restrições do Uso do Solo</strong>		pt-BR			N		1																																																																																															1					1																
Q	L	G4Q00002	1	<strong>4.0</strong> Existe um plano diretor municipal e de zoneamento bem divulgado e bem compreendido em vigor, que mostra onde o desenvolvimento urbano não é permitido e que áreas precisam ser reservadas para obras públicas e espaços públicos abertos?		pt-BR			N		1																1																																																																															1					1																
A	0	A1		Sim		pt-BR																																																																																																																									
A	0	A2		Não		pt-BR																																																																																																																									
A	0	A3		Nenhuma resposta se aplica a todos ou à maior parte da área de expansão		pt-BR																																																																																																																									
Q	S	G4Q00003	((G4Q00002.NAOK == "A3"))	Notas:		pt-BR			N		1																	4																							300		500	11																																																				1	1				1																
Q	L	G4Q00004	1	<strong>4.1</strong> Há consultas ao público em estágios iniciais e intermediários do processo de montagem do plano?		pt-BR			N		1																1																																																																															1					1																
A	0	A1		Sim		pt-BR																																																																																																																									
A	0	A2		Não		pt-BR																																																																																																																									
A	0	A3		Nenhuma resposta se aplica a todos ou à maior parte da área de expansão		pt-BR																																																																																																																									
Q	S	G4Q00005	((G4Q00004.NAOK == "A3"))	Notas:		pt-BR			N		1																	4																							300		500	11																																																				1	1				1																
Q	L	G4Q00006	((G4Q00004.NAOK == "A1"))	Houve audiências públicas antes da aprovação do plano?		pt-BR			N		1																1																																																																															1					1																
A	0	A1		Sim		pt-BR																																																																																																																									
A	0	A2		Não		pt-BR																																																																																																																									
A	0	A3		Nenhuma resposta se aplica a todos ou à maior parte da área de expansão		pt-BR																																																																																																																									
Q	S	G4Q00007	((G4Q00006.NAOK == "A3"))	Notas:		pt-BR			N		1																	4																							300		500	11																																																				1	1				1																
Q	Y	G4Q00008	((G4Q00004.NAOK == "A1"))	A participação do público afetou algumas alterações no plano?		pt-BR			N		1																																																																																															1																					
Q	N	G4Q00009	1	<strong>4.2</strong> Qual é o tempo específico entre as revisões do plano na área de expansão?	Observação: se o plano for revisado a cada X meses, a resposta é X/12 anos.	pt-BR			N		1																																			1																																																												1																					
Q	F	G4Q00010	1	<strong>4.3</strong> O plano diretor municipal e de zoneamento é respeitado:		pt-BR			N		1																																																																																															1																					
SQ	0	SQ001		Por desenvolvedores privados		pt-BR																																																																																																																									
SQ	0	SQ002		Por agências governamentais		pt-BR																																																																																																																									
A	0	A1		Nunca		pt-BR																																																																																																																									
A	0	A2		Algumas vezes		pt-BR																																																																																																																									
A	0	A3		Sempre		pt-BR																																																																																																																									
Q	X	G4Q00011	1	<strong>Políticas de Contenção Urbana</strong>		pt-BR			N		1																																																																																															1					1																
Q	L	G4Q00012	1	<strong>5.0</strong> A contenção da expansão da cidade é um objetivo explícito do plano diretor municipal e de zoneamento?		pt-BR			N		1																1																																																																															1					1																
A	0	A1		Sim		pt-BR																																																																																																																									
A	0	A2		Não		pt-BR																																																																																																																									
A	0	A3		Nenhuma resposta se aplica a todos ou à maior parte da área de expansão		pt-BR																																																																																																																									
Q	S	G4Q00013	((G4Q00012.NAOK == "A3"))	Notas:		pt-BR			N		1																	4																							300		500	11																																																				1	1				1																
Q	F	G4Q00014	1	<strong>5.1</strong> Os regulamentos que proíbem o desenvolvimento em lotes específicos na área de expansão são respeitados:		pt-BR			N		1																																																																																															1																					
SQ	0	SQ001		Por desenvolvedores privados		pt-BR																																																																																																																									
